epoch,cut_index,batch_appearances
39,125,2
39,126,2
39,127,1
39,128,2
39,129,1
39,130,2
39,131,3
39,132,3
39,133,1
39,134,3
39,135,1
39,136,2
39,137,1
39,138,3
39,139,3
39,140,2
39,141,1
39,142,3
39,143,1
39,144,2
39,145,2
39,146,2
39,147,3
39,148,2
39,149,1
39,150,2
39,151,3
39,152,3
39,153,2
39,154,2
39,155,3
39,156,1
39,157,2
39,158,1
39,159,1
39,160,2
39,161,2
39,162,1
39,163,3
39,164,3
39,166,2
39,167,3
39,168,2
39,169,2
39,170,2
39,171,3
39,172,1
39,173,1
39,174,3
39,175,1
39,176,1
39,177,2
39,178,1
39,179,2
39,180,1
39,181,3
39,182,2
39,183,1
39,184,3
39,185,2
39,186,1
39,187,2
39,188,1
39,189,2
39,190,2
39,191,1
39,192,1
39,193,2
39,195,1
39,196,1
39,197,2
39,198,2
39,200,2
39,201,3
39,202,1
39,203,1
39,204,1
39,205,1
39,206,2
39,207,2
39,208,2
39,209,1
39,210,1
39,211,3
39,213,2
39,214,1
39,216,1
39,217,2
39,218,2
39,219,2
39,220,3
39,221,2
39,222,2
39,223,2
39,224,1
39,225,1
39,226,2
39,227,2
39,228,1
39,229,1
39,230,3
39,231,2
39,232,3
39,234,3
39,235,2
39,236,2
39,237,3
39,238,2
39,239,3
39,241,1
39,242,2
39,243,1
39,244,3
39,245,2
39,246,1
39,248,3
39,249,1
39,250,2
39,251,1
39,252,3
39,253,2
39,254,1
39,255,2
39,256,1
39,257,3
39,258,2
39,259,2
39,260,3
39,261,3
39,262,2
39,263,1
39,264,1
39,266,2
39,267,2
39,268,1
39,269,3
39,270,2
39,271,2
39,272,1
39,273,2
39,274,2
39,275,3
39,276,1
39,277,2
39,278,1
39,279,2
39,280,2
39,281,3
39,282,2
39,283,3
39,284,2
39,285,3
39,286,2
39,287,2
39,288,2
39,290,2
39,291,2
39,292,2
39,293,2
39,294,1
39,295,1
39,297,3
39,298,2
39,299,1
39,300,2
39,301,1
39,302,1
39,303,2
39,304,2
39,305,1
39,306,2
39,307,2
39,308,1
39,309,2
39,310,2
39,311,2
39,313,3
39,314,2
39,315,1
40,1,2
40,2,2
40,3,2
40,4,2
40,5,1
40,6,1
40,7,2
40,9,2
40,10,1
40,11,2
40,12,1
40,13,3
40,14,2
40,15,3
40,16,1
40,17,2
40,18,1
40,19,2
40,20,2
40,21,2
40,22,3
40,23,1
40,24,2
40,25,2
40,26,2
40,28,2
40,29,2
40,30,2
40,31,3
40,32,2
40,33,2
40,34,2
40,35,2
40,36,1
40,37,2
40,38,2
40,39,1
40,40,2
40,41,3
40,42,2
40,43,1
40,44,2
40,45,2
40,46,3
40,47,2
40,48,2
40,49,2
40,50,1
40,52,2
40,53,3
40,54,3
40,55,2
40,56,2
40,57,1
40,58,2
40,59,2
40,60,2
40,61,2
40,62,2
40,63,3
40,64,2
40,65,2
40,66,2
40,67,2
40,68,1
40,69,2
40,70,1
40,71,2
40,72,2
40,73,1
40,74,2
40,75,2
40,76,2
40,77,2
40,78,2
40,79,3
40,80,1
40,81,2
40,82,2
40,83,2
40,84,2
40,85,2
40,86,2
40,87,2
40,88,2
40,89,2
40,90,2
40,91,1
40,92,2
40,93,2
40,94,1
40,95,2
40,96,1
40,98,2
40,99,3
40,100,2
40,101,3
40,102,2
40,103,3
40,104,2
40,105,2
40,106,2
40,107,2
40,108,2
40,109,2
40,110,2
40,111,2
40,112,1
40,113,2
40,114,3
40,115,3
40,116,2
40,117,2
40,118,2
40,119,1
40,120,2
40,121,1
40,122,2
40,123,2
40,125,2
40,126,2
40,127,2
40,128,1
40,129,3
40,130,3
40,131,1
40,132,1
40,133,2
40,134,1
40,135,3
40,136,2
40,137,3
40,139,2
40,140,2
40,141,1
40,142,1
40,143,1
40,144,1
40,145,1
40,146,1
40,147,2
40,148,1
40,149,1
40,150,2
40,151,1
40,152,2
40,153,1
40,154,2
40,155,2
40,157,1
40,158,2
40,159,2
40,160,3
40,161,2
40,162,2
40,163,2
40,164,1
40,165,3
40,166,2
40,167,1
40,168,1
40,170,1
40,171,2
40,172,3
40,173,2
40,174,2
40,175,3
40,176,2
40,177,3
40,178,1
40,179,1
40,180,1
40,181,2
40,182,3
40,183,2
40,184,2
40,185,2
40,186,2
40,187,1
40,188,1
40,189,2
40,190,1
40,191,1
40,192,2
40,193,2
40,194,3
40,195,1
40,196,3
40,197,1
40,198,2
40,199,2
40,200,2
40,201,2
40,202,3
40,203,2
40,204,2
40,205,3
40,206,2
40,207,2
40,208,1
40,209,1
40,210,2
40,211,2
40,212,1
40,213,2
40,214,2
40,215,2
40,216,3
40,217,2
40,218,2
40,219,2
40,220,2
40,221,2
40,222,2
40,223,1
40,224,2
40,225,3
40,226,2
40,227,2
40,228,2
40,229,1
40,230,2
40,231,2
40,232,1
40,233,3
40,234,2
40,235,2
40,236,1
40,237,1
40,238,1
40,239,1
40,240,2
40,241,2
40,242,2
40,243,2
40,244,1
40,245,2
40,246,2
40,247,2
40,248,2
40,249,2
40,250,2
40,251,1
40,252,2
40,253,1
40,254,3
40,255,2
40,256,2
40,257,2
40,258,2
40,259,3
40,260,2
40,261,1
40,262,1
40,263,2
40,264,3
40,265,2
40,266,2
40,267,1
40,268,1
40,269,2
40,270,2
40,271,1
40,272,2
40,273,2
40,274,2
40,275,2
40,276,2
40,277,1
40,278,2
40,279,1
40,280,1
40,281,1
40,282,2
40,283,2
40,284,1
40,285,1
40,286,2
40,287,2
40,288,1
40,289,1
40,290,2
40,291,2
40,292,2
40,293,3
40,294,3
40,295,1
40,296,3
40,297,1
40,298,1
40,299,2
40,300,3
40,301,2
40,302,3
40,303,2
40,304,3
40,305,3
40,306,2
40,307,1
40,308,2
40,309,2
40,310,2
40,311,2
40,312,2
40,313,2
40,314,2
40,315,2
41,1,1
41,2,2
41,3,2
41,4,3
41,5,3
41,6,2
41,7,2
41,8,3
41,9,2
41,10,2
41,11,3
41,12,3
41,13,3
41,14,2
41,15,2
41,16,1
41,17,1
41,18,1
41,19,2
41,20,2
41,21,2
41,22,2
41,23,2
41,24,1
41,25,2
41,26,1
41,27,3
41,28,1
41,29,3
41,30,1
41,31,2
41,32,2
41,33,3
41,34,2
41,35,2
41,36,2
41,38,1
41,39,2
41,40,3
41,41,1
41,42,1
41,43,2
41,44,1
41,45,2
41,46,2
41,47,2
41,48,1
41,49,2
41,50,1
41,51,1
41,52,3
41,53,2
41,54,2
41,55,2
41,56,2
41,57,2
41,58,1
41,59,1
41,60,3
41,61,2
41,62,3
41,63,1
41,64,2
41,65,2
41,66,1
41,67,3
41,68,1
41,69,2
41,70,2
41,71,1
41,72,1
41,73,1
41,74,2
41,75,2
41,76,1
41,77,2
41,78,2
41,79,2
41,80,2
41,81,2
41,82,2
41,83,1
41,84,1
41,85,2
41,86,1
41,87,1
41,88,3
41,89,2
41,90,2
41,92,2
41,93,2
41,94,2
41,95,1
41,96,2
41,97,2
41,98,1
41,99,2
41,100,2
41,101,1
41,102,2
41,103,2
41,104,2
41,105,1
41,106,2
41,107,2
41,109,2
41,110,2
41,111,2
41,112,1
41,113,2
41,114,2
41,115,1
41,117,1
41,118,2
41,119,2
41,120,2
41,121,1
41,122,2
41,123,1
41,124,2
41,125,2
41,126,3
41,127,2
41,128,2
41,129,2
41,130,2
41,131,1
41,132,1
41,133,2
41,134,1
41,135,3
41,136,3
41,137,2
41,138,2
41,139,2
41,140,2
41,141,1
41,142,1
41,143,2
41,144,1
41,145,1
41,146,2
41,147,2
41,148,2
41,149,2
41,150,2
41,151,1
41,152,2
41,153,2
41,154,2
41,155,2
41,156,1
41,157,2
41,158,3
41,159,2
41,160,3
41,161,2
41,162,2
41,163,2
41,164,2
41,165,2
41,166,2
41,167,2
41,168,2
41,169,2
41,170,3
41,171,2
41,172,2
41,173,1
41,174,2
41,176,2
41,177,2
41,178,2
41,179,2
41,180,3
41,181,2
41,182,1
41,183,2
41,184,2
41,185,3
41,186,2
41,187,2
41,188,1
41,189,2
41,190,2
41,191,3
41,192,2
41,193,2
41,194,2
41,195,2
41,196,2
41,197,2
41,198,2
41,199,2
41,200,1
41,201,2
41,202,2
41,203,1
41,204,2
41,205,1
41,207,1
41,208,2
41,209,3
41,210,3
41,211,1
41,212,3
41,213,2
41,214,2
41,215,2
41,216,2
41,218,2
41,219,2
41,220,1
41,221,2
41,222,2
41,223,3
41,224,2
41,225,1
41,226,2
41,227,1
41,228,3
41,229,2
41,230,1
41,231,1
41,232,2
41,233,2
41,234,2
41,235,3
41,236,1
41,237,1
41,238,3
41,239,2
41,240,1
41,241,3
41,242,3
41,243,1
41,244,1
41,245,2
41,246,1
41,247,2
41,248,2
41,249,2
41,250,1
41,251,2
41,252,2
41,253,2
41,254,3
41,255,2
41,256,3
41,257,2
41,258,2
41,259,2
41,260,2
41,261,2
41,262,2
41,263,1
41,264,1
41,265,1
41,266,1
41,267,2
41,268,3
41,269,1
41,270,2
41,271,2
41,272,2
41,273,3
41,274,1
41,275,1
41,276,2
41,277,2
41,278,1
41,279,2
41,280,3
41,281,2
41,282,2
41,283,2
41,284,3
41,285,2
41,286,2
41,287,2
41,288,2
41,289,2
41,290,2
41,291,2
41,292,1
41,293,2
41,294,2
41,296,2
41,297,3
41,298,2
41,299,2
41,300,1
41,301,2
41,302,2
41,303,2
41,304,1
41,305,2
41,306,2
41,307,1
41,308,2
41,309,3
41,310,1
41,311,2
41,312,2
41,313,2
41,314,2
41,315,2
42,1,1
42,2,2
42,3,3
42,4,1
42,6,2
42,8,1
42,9,1
42,10,2
42,11,2
42,12,1
42,13,2
42,14,2
42,15,3
42,16,3
42,17,2
42,18,1
42,19,3
42,20,2
42,21,2
42,22,1
42,23,2
42,24,3
42,26,2
42,27,2
42,28,2
42,29,1
42,30,2
42,31,1
42,32,1
42,33,1
42,34,2
42,35,1
42,36,2
42,37,3
42,38,2
42,39,1
42,40,1
42,41,2
42,42,2
42,43,3
42,44,3
42,45,1
42,46,3
42,47,2
42,48,2
42,49,3
42,50,2
42,51,3
42,52,1
42,54,3
42,55,2
42,56,1
42,57,3
42,58,1
42,59,2
42,60,1
42,61,3
42,62,2
42,63,2
42,64,2
42,65,2
42,66,3
42,67,1
42,68,1
42,69,1
42,70,1
42,72,2
42,73,2
42,74,3
42,75,2
42,76,2
42,77,3
42,78,1
42,79,3
42,80,3
42,81,2
42,82,2
42,83,2
42,84,2
42,85,2
42,86,2
42,87,1
42,89,2
42,90,2
42,91,3
42,92,3
42,93,2
42,94,1
42,95,2
42,96,1
42,97,3
42,98,2
42,99,1
42,100,1
42,101,3
42,102,3
42,103,2
42,104,1
42,105,2
42,106,2
42,107,2
42,108,3
42,109,2
42,110,1
42,111,3
42,112,3
42,113,2
42,114,3
42,115,1
42,116,2
42,117,3
42,118,2
42,119,2
42,120,3
42,121,1
42,122,2
42,123,3
42,124,2
42,125,3
42,126,1
42,127,1
42,128,2
42,129,2
42,130,1
42,131,2
42,132,2
42,133,2
42,134,1
42,135,1
42,136,1
42,137,1
42,138,2
42,139,2
42,140,1
42,141,2
42,142,1
42,143,2
42,145,2
42,146,1
42,147,3
42,148,2
42,149,2
42,150,2
42,151,2
42,152,2
42,153,2
42,154,3
42,155,3
42,156,1
42,157,2
42,158,1
42,159,1
42,160,2
42,161,2
42,162,3
42,163,3
42,164,1
42,165,3
42,166,2
42,167,2
42,168,1
42,169,1
42,170,1
42,171,3
42,172,2
42,173,2
42,174,3
42,175,2
42,176,2
42,177,3
42,178,2
42,179,3
42,180,2
42,181,2
42,182,1
42,183,3
42,184,2
42,185,1
42,186,3
42,187,2
42,188,1
42,189,3
42,190,2
42,191,2
42,192,3
42,193,1
42,194,2
42,195,2
42,196,2
42,197,2
42,198,2
42,199,3
42,200,1
42,201,1
42,202,1
42,203,2
42,204,3
42,205,3
42,206,1
42,207,2
42,208,2
42,209,2
42,211,2
42,212,1
42,213,2
42,214,3
42,215,1
42,217,3
42,218,3
42,219,3
42,220,2
42,221,3
42,222,1
42,223,2
42,224,2
42,225,2
42,226,2
42,227,3
42,228,1
42,229,2
42,230,2
42,231,1
42,232,1
42,233,1
42,234,3
42,235,1
42,236,2
42,237,2
42,238,1
42,239,2
42,240,2
42,242,1
42,243,2
42,244,3
42,245,3
42,246,2
42,247,2
42,248,2
42,249,2
42,250,3
42,251,2
42,252,3
42,253,2
42,255,1
42,256,1
42,257,1
42,258,2
42,259,2
42,260,1
42,261,1
42,262,1
42,263,2
42,264,2
42,265,3
42,266,2
42,267,1
42,268,1
42,269,3
42,270,3
42,271,1
42,272,2
42,274,2
42,275,2
42,276,2
42,277,1
42,279,2
42,280,1
42,281,2
42,282,2
42,283,2
42,284,2
42,285,1
42,286,2
42,287,2
42,288,2
42,289,2
42,290,3
42,291,2
42,293,1
42,294,1
42,295,2
42,296,1
42,297,2
42,298,2
42,299,2
42,300,3
42,301,2
42,302,3
42,303,3
42,305,2
42,306,1
42,307,3
42,308,1
42,310,1
42,312,1
42,313,2
42,314,1
42,315,2
43,1,2
43,2,2
43,3,2
43,4,1
43,5,2
43,6,2
43,7,2
43,8,3
43,9,3
43,10,3
43,11,2
43,12,2
43,13,2
43,14,2
43,15,1
43,16,1
43,17,1
43,18,3
43,19,2
43,20,2
43,21,1
43,22,2
43,23,1
43,24,1
43,25,3
43,26,3
43,28,1
43,29,2
43,30,1
43,31,2
43,32,2
43,33,2
43,34,1
43,35,3
43,36,1
43,37,2
43,38,2
43,39,3
43,40,2
43,41,2
43,42,1
43,43,1
43,44,2
43,45,3
43,46,2
43,47,2
43,48,2
43,49,2
43,50,2
43,51,1
43,53,2
43,55,2
43,56,2
43,57,1
43,58,3
43,59,1
43,60,3
43,61,2
43,62,2
43,63,2
43,64,2
43,65,2
43,66,2
43,67,2
43,68,2
43,69,1
43,70,1
43,71,2
43,72,3
43,73,2
43,74,1
43,75,2
43,76,2
43,77,2
43,78,3
43,79,2
43,80,2
43,81,2
43,82,3
43,83,1
43,84,3
43,85,2
43,86,1
43,87,3
43,88,2
43,89,3
43,90,3
43,91,2
43,92,2
43,93,2
43,94,2
43,95,1
43,96,3
43,97,2
43,98,2
43,99,3
43,100,1
43,101,1
43,102,1
43,104,2
43,105,3
43,106,2
43,107,1
43,108,1
43,110,3
43,111,1
43,112,2
43,113,2
43,114,2
43,115,1
43,116,3
43,117,1
43,118,1
43,119,2
43,121,2
43,122,2
43,123,1
43,124,3
43,125,2
43,126,2
43,127,1
43,128,3
43,129,2
43,130,2
43,131,3
43,132,2
43,133,2
43,134,2
43,135,2
43,136,3
43,137,1
43,138,2
43,139,1
43,140,3
43,141,2
43,142,2
43,143,3
43,144,3
43,145,2
43,146,3
43,147,2
43,148,3
43,149,2
43,150,2
43,151,2
43,152,2
43,153,2
43,154,2
43,155,2
43,156,2
43,157,3
43,158,1
43,159,1
43,160,2
43,161,2
43,162,1
43,163,2
43,164,3
43,165,1
43,166,1
43,167,1
43,168,2
43,169,3
43,170,2
43,171,1
43,172,1
43,173,2
43,174,2
43,175,3
43,176,2
43,177,1
43,178,2
43,180,1
43,181,2
43,182,3
43,184,3
43,185,2
43,186,2
43,187,1
43,188,3
43,189,2
43,190,1
43,191,1
43,192,2
43,193,2
43,194,2
43,195,1
43,196,2
43,197,2
43,198,2
43,199,2
43,200,2
43,201,2
43,202,1
43,203,3
43,204,1
43,205,2
43,206,2
43,207,2
43,208,1
43,209,1
43,210,2
43,211,2
43,212,1
43,213,1
43,214,1
43,215,3
43,216,2
43,217,1
43,218,1
43,219,2
43,220,2
43,221,2
43,222,3
43,224,3
43,225,2
43,226,2
43,227,2
43,228,3
43,229,2
43,230,2
43,231,1
43,232,3
43,233,2
43,234,1
43,235,1
43,236,2
43,237,2
43,238,2
43,239,3
43,240,2
43,241,2
43,242,2
43,243,3
43,244,1
43,245,2
43,246,3
43,247,1
43,248,1
43,249,2
43,250,1
43,251,3
43,252,1
43,253,2
43,254,2
43,255,2
43,256,3
43,258,1
43,259,2
43,260,3
43,261,3
43,262,3
43,263,1
43,264,2
43,265,2
43,266,1
43,267,2
43,268,1
43,269,1
43,271,2
43,272,1
43,273,1
43,274,1
43,275,2
43,276,1
43,277,2
43,278,3
43,279,1
43,280,1
43,281,1
43,282,2
43,283,1
43,284,2
43,285,2
43,286,3
43,287,2
43,288,1
43,289,2
43,290,1
43,291,3
43,292,1
43,293,3
43,294,3
43,295,3
43,296,2
43,297,1
43,298,2
43,299,1
43,301,2
43,302,1
43,303,1
43,304,2
43,305,2
43,306,1
43,307,1
43,308,1
43,309,3
43,310,1
43,311,2
43,312,1
43,313,2
43,314,2
43,315,3
44,1,2
44,2,2
44,3,2
44,4,1
44,5,2
44,6,2
44,7,1
44,8,2
44,9,2
44,10,2
44,11,2
44,12,2
44,13,2
44,14,2
44,15,2
44,16,3
44,17,3
44,19,2
44,20,2
44,21,2
44,22,2
44,23,2
44,24,1
44,25,2
44,26,2
44,27,2
44,28,3
44,29,1
44,30,3
44,31,3
44,32,2
44,33,2
44,34,3
44,35,2
44,36,2
44,37,2
44,38,1
44,39,2
44,40,1
44,41,1
44,42,2
44,43,2
44,44,2
44,45,2
44,46,2
44,48,2
44,49,1
44,50,2
44,51,2
44,52,2
44,53,2
44,54,3
44,55,2
44,56,2
44,57,2
44,58,2
44,59,1
44,60,2
44,61,2
44,62,2
44,63,2
44,64,2
44,65,2
44,66,2
44,67,2
44,68,2
44,69,1
44,70,3
44,71,2
44,72,1
44,73,2
44,74,2
44,75,1
44,76,1
44,77,1
44,78,2
44,79,2
44,80,2
44,81,1
44,82,2
44,83,2
44,84,2
44,85,1
44,86,1
44,87,1
44,88,2
44,89,1
44,90,1
44,91,2
44,92,2
44,94,2
44,95,2
44,96,1
44,97,1
44,98,1
44,99,2
44,100,2
44,101,1
44,102,2
44,103,2
44,104,2
44,105,2
44,106,2
44,107,1
44,108,3
44,109,2
44,110,2
44,111,2
44,112,1
44,113,1
44,114,1
44,115,2
44,116,2
44,117,3
44,118,2
44,119,2
44,120,1
44,121,2
44,122,1
44,123,2
44,124,2
44,125,2
44,126,2
44,127,2
44,128,2
44,129,1
44,130,2
44,131,2
44,132,2
44,133,2
44,134,2
44,135,2
44,136,1
44,137,2
44,138,3
44,139,3
44,140,1
44,141,1
44,142,2
44,143,2
44,144,1
44,145,2
44,146,2
44,147,1
44,148,2
44,149,1
44,150,3
44,151,3
44,152,3
44,153,2
44,155,1
44,156,2
44,157,2
44,158,3
44,159,3
44,160,1
44,161,2
44,162,1
44,163,2
44,164,2
44,165,1
44,166,1
44,167,1
44,168,2
44,169,2
44,170,2
44,171,3
44,172,2
44,173,2
44,174,2
44,175,1
44,176,1
44,177,3
44,178,3
44,179,3
44,180,2
44,181,1
44,182,2
44,183,2
44,184,1
44,185,2
44,186,2
44,187,2
44,188,2
44,189,2
44,190,2
44,191,2
44,193,2
44,194,1
44,195,1
44,196,1
44,197,2
44,198,2
44,199,2
44,200,1
44,201,2
44,202,2
44,203,2
44,204,2
44,205,1
44,206,2
44,207,1
44,208,2
44,209,2
44,210,1
44,211,2
44,212,3
44,213,3
44,214,3
44,215,1
44,216,2
44,217,3
44,218,3
44,219,1
44,220,3
44,221,2
44,222,1
44,223,3
44,224,1
44,225,1
44,226,1
44,227,1
44,228,1
44,229,2
44,230,2
44,231,2
44,232,1
44,233,2
44,234,1
44,235,2
44,236,1
44,237,1
44,238,2
44,239,1
44,240,2
44,241,2
44,242,2
44,243,2
44,244,2
44,245,2
44,246,2
44,247,2
44,248,2
44,250,2
44,251,2
44,252,2
44,253,3
44,254,2
44,255,3
44,256,2
44,257,1
44,258,3
44,259,1
44,260,2
44,261,1
44,263,1
44,264,2
44,265,2
44,266,2
44,267,2
44,268,2
44,269,2
44,270,1
44,271,2
44,272,3
44,273,2
44,274,2
44,275,2
44,276,3
44,277,1
44,278,1
44,279,3
44,280,3
44,281,3
44,282,2
44,283,2
44,284,2
44,285,2
44,286,1
44,287,1
44,288,2
44,289,1
44,290,2
44,291,2
44,292,3
44,293,1
44,294,2
44,295,1
44,296,2
44,297,2
44,298,2
44,299,2
44,300,2
44,301,3
44,302,3
44,303,2
44,304,2
44,305,1
44,306,1
44,307,3
44,308,2
44,309,2
44,310,3
44,311,2
44,312,2
44,313,3
44,314,2
44,315,1
45,1,2
45,2,2
45,3,2
45,4,3
45,5,2
45,6,1
45,7,2
45,8,2
45,9,3
45,10,2
45,11,2
45,12,1
45,13,2
45,14,2
45,15,1
45,16,2
45,17,2
45,18,2
45,19,2
45,20,1
45,21,2
45,22,2
45,23,1
45,24,1
45,26,3
45,27,2
45,28,2
45,29,2
45,30,2
45,31,3
45,32,1
45,33,1
45,34,3
45,35,1
45,36,2
45,37,1
45,38,2
45,39,2
45,40,1
45,41,2
45,42,2
45,43,2
45,44,2
45,45,2
45,46,2
45,47,1
45,48,1
45,49,2
45,50,1
45,51,3
45,52,2
45,53,3
45,54,1
45,55,3
45,56,2
45,57,2
45,58,2
45,59,3
45,60,1
45,61,1
45,62,2
45,63,2
45,64,1
45,65,3
45,66,2
45,67,1
45,68,1
45,69,3
45,70,2
45,71,2
45,72,3
45,73,2
45,74,2
45,75,2
45,76,2
45,77,2
45,78,3
45,79,2
45,80,2
45,81,2
45,82,2
45,83,2
45,84,3
45,85,1
45,86,2
45,87,2
45,88,2
45,89,2
45,90,2
45,91,1
45,92,1
45,93,2
45,94,2
45,95,2
45,96,2
45,97,2
45,98,2
45,99,1
45,100,2
45,101,2
45,102,2
45,103,2
45,104,2
45,105,2
45,106,3
45,107,1
45,108,2
45,109,2
45,110,2
45,111,1
45,112,2
45,113,2
45,114,1
45,115,1
45,116,1
45,117,2
45,118,2
45,119,3
45,120,2
45,121,1
45,122,3
45,123,2
45,124,2
45,125,1
45,126,2
45,127,2
45,128,2
45,129,3
45,130,2
45,131,1
45,132,2
45,133,2
45,134,2
45,135,1
45,136,3
45,137,2
45,138,2
45,139,1
45,140,2
45,141,3
45,142,2
45,143,3
45,144,3
45,145,1
45,146,2
45,147,2
45,148,3
45,149,1
45,150,2
45,151,3
45,152,1
45,153,1
45,154,2
45,155,3
45,156,1
45,157,2
45,158,2
45,159,1
45,160,2
45,161,2
45,162,1
45,163,2
45,164,3
45,165,2
45,166,1
45,167,2
45,168,1
45,169,1
45,170,1
45,171,2
45,172,2
45,173,1
45,174,1
45,175,2
45,176,3
45,177,2
45,178,2
45,179,1
45,180,1
45,181,2
45,182,1
45,183,2
45,184,2
45,185,3
45,186,2
45,187,2
45,188,1
45,189,2
45,190,2
45,191,1
45,193,2
45,194,3
45,195,2
45,196,3
45,197,2
45,198,2
45,199,2
45,200,2
45,201,3
45,202,2
45,203,2
45,204,3
45,205,2
45,206,1
45,207,2
45,208,2
45,209,1
45,210,1
45,211,1
45,212,1
45,213,2
45,214,2
45,215,1
45,216,1
45,217,3
45,218,2
45,219,2
45,220,2
45,221,1
45,222,3
45,223,2
45,224,2
45,225,2
45,226,1
45,227,2
45,228,2
45,229,3
45,230,2
45,231,3
45,232,2
45,233,1
45,234,2
45,235,1
45,236,3
45,237,2
45,238,2
45,239,2
45,240,1
45,241,2
45,242,2
45,243,2
45,244,1
45,245,1
45,246,1
45,247,2
45,248,1
45,249,2
45,250,2
45,251,3
45,252,2
45,254,2
45,255,1
45,256,2
45,257,2
45,258,1
45,259,1
45,260,1
45,261,2
45,262,2
45,263,2
45,264,3
45,265,2
45,266,2
45,267,2
45,268,2
45,269,2
45,270,2
45,271,3
45,272,2
45,273,2
45,274,1
45,275,1
45,276,2
45,277,2
45,278,2
45,279,2
45,281,2
45,283,3
45,284,2
45,285,2
45,286,1
45,287,2
45,288,1
45,289,2
45,290,1
45,291,1
45,292,1
45,293,2
45,294,1
45,295,2
45,296,2
45,297,1
45,298,1
45,299,2
45,300,2
45,301,3
45,302,3
45,303,2
45,304,3
45,305,2
45,306,1
45,307,1
45,308,3
45,309,2
45,311,2
45,312,2
45,313,1
45,314,2
46,1,2
46,2,3
46,3,3
46,4,1
46,5,3
46,6,2
46,7,3
46,8,2
46,10,2
46,11,2
46,12,2
46,13,3
46,14,2
46,15,2
46,16,2
46,17,3
46,18,3
46,19,1
46,20,2
46,21,2
46,22,1
46,24,2
46,25,1
46,26,1
46,27,3
46,28,2
46,29,1
46,30,2
46,31,2
46,32,3
46,33,1
46,35,2
46,36,2
46,37,3
46,38,3
46,39,2
46,40,2
46,41,2
46,42,2
46,43,3
46,44,2
46,45,3
46,46,1
46,47,3
46,48,2
46,49,1
46,50,2
46,51,1
46,52,1
46,54,3
46,55,1
46,56,3
46,57,3
46,58,3
46,60,3
46,61,2
46,62,2
46,63,2
46,64,2
46,65,2
46,66,1
46,67,2
46,68,3
46,69,1
46,70,1
46,71,2
46,72,2
46,73,1
46,74,2
46,75,1
46,76,3
46,77,1
46,78,1
46,79,2
46,80,3
46,81,2
46,82,2
46,83,2
46,84,1
46,85,2
46,86,2
46,87,1
46,88,2
46,89,2
46,90,2
46,91,1
46,92,2
46,93,2
46,95,2
46,96,1
46,97,3
46,98,3
46,99,3
46,100,2
46,101,2
46,102,3
46,103,2
46,104,1
46,105,2
46,106,2
46,107,2
46,108,3
46,109,3
46,110,3
46,111,2
46,112,2
46,113,1
46,114,3
46,115,2
46,116,1
46,117,1
46,119,2
46,120,1
46,121,1
46,122,1
46,123,2
46,124,1
46,126,1
46,127,2
46,128,2
46,131,2
46,132,2
46,133,1
46,134,2
46,135,1
46,136,1
46,137,1
46,138,1
46,139,1
46,140,3
46,141,1
46,142,2
46,143,1
46,145,2
46,146,2
46,147,3
46,148,1
46,149,2
46,150,2
46,151,2
46,152,2
46,153,3
46,154,2
46,155,1
46,156,1
46,157,3
46,159,3
46,160,1
46,161,2
46,162,2
46,163,3
46,164,2
46,165,2
46,166,1
46,167,3
46,168,1
46,169,2
46,170,1
46,171,2
46,172,1
46,173,3
46,174,3
46,175,3
46,176,2
46,177,1
46,178,3
46,179,2
46,180,2
46,181,2
46,182,2
46,183,3
46,184,3
46,185,1
46,186,1
46,187,3
46,188,3
46,189,2
46,190,2
46,191,1
46,192,2
46,193,2
46,194,2
46,195,2
46,196,1
46,197,3
46,198,2
46,199,3
46,200,2
46,201,2
46,202,2
46,203,1
46,204,2
46,205,2
46,206,2
46,207,3
46,208,2
46,209,1
46,210,3
46,211,2
46,212,1
46,213,2
46,214,3
46,215,2
46,216,2
46,217,1
46,218,1
46,219,2
46,220,1
46,221,2
46,222,1
46,223,1
46,224,3
46,225,2
46,226,2
46,227,2
46,228,1
46,229,2
46,230,2
46,231,1
46,232,2
46,233,3
46,234,3
46,235,3
46,236,1
46,238,2
46,239,1
46,240,3
46,241,2
46,242,1
46,243,3
46,244,2
46,245,1
46,246,2
46,247,3
46,248,2
46,249,1
46,250,1
46,251,1
46,252,2
46,253,1
46,254,3
46,256,1
46,257,1
46,258,2
46,259,3
46,260,1
46,261,1
46,262,2
46,263,2
46,264,1
46,265,1
46,266,1
46,267,2
46,268,2
46,271,2
46,272,3
46,273,1
46,274,2
46,276,2
46,277,2
46,278,2
46,279,2
46,280,1
46,281,2
46,282,2
46,283,1
46,284,3
46,285,2
46,286,2
46,287,3
46,288,2
46,289,2
46,290,2
46,291,2
46,292,2
46,293,3
46,294,2
46,295,1
46,296,1
46,297,2
46,298,2
46,299,1
46,300,3
46,302,1
46,303,3
46,304,1
46,305,1
46,306,3
46,307,2
46,308,2
46,309,2
46,310,3
46,311,3
46,312,2
46,313,2
46,314,2
46,315,3
47,1,2
47,2,2
47,4,3
47,5,2
47,6,3
47,7,1
47,8,1
47,9,1
47,10,1
47,11,2
47,12,3
47,13,1
47,14,2
47,15,3
47,16,2
47,17,1
47,18,2
47,19,2
47,20,2
47,21,2
47,22,3
47,23,2
47,24,2
